Artist,title,Acousticness,Tempo,Danceability,Energy,Instrumentalness,Speechiness
ABBA,Put On Your White Sombrero,0.31723,82.06,0.444035,0.69297,0.000076,0.02787
ABBA,I Do I Do I Do I Do I Do,0.13912,110.243,0.451532,0.766632,0.000002,0.031369
ABBA,Öh vilka tider,0.639611,133.434,0.718856,0.65325,0,0.032489
ABBA,Eagle,0.000464,78.914,0.372408,0.715011,0.000234,0.0352
ABBA,I Am The City,0.18326,133.927,0.770716,0.858818,0.00166,0.033598
ABBA,Waterloo,0.267419,137.289,0.361021,0.889487,0.000005,0.114109ABBA,Ring Ring,0.001669,132.375,0.336416,0.708847,0,0.049718
ABBA,Hole In Your Soul,0.058518,154.945,0.403579,0.737142,0.025155,0.07732
ABBA,On And On And On,0.252843,128.025,0.706084,0.917833,0.054223,0.027682
ABBA,Fernando (Spanish Version),0.454045,108.386,0.354758,0.55196,0,0.030483
ABBA,Thank You For The Music (Doris Day Mix),0.684631,98.897,0.66092,0.439614,0,0.027473
ABBA,King Kong Song,0.333242,154.47,0.510251,0.878179,0.000004,0.03935
ABBA,The Name Of The Game / Eagle,0.095684,80.025,0.414223,0.911491,0.003257,0.040803
ABBA,Dancing Queen,0.054645,107.586,0.418813,0.938933,0.000643,0.339369
ABBA,I Saw It In The Mirror,0.453678,108.892,0.751334,0.351895,0,0.034588
Opeth,White Cluster,0.000052,128.231,0.294368,0.947124,0.08395,0.139509
Opeth,White Cluster,0.000052,128.231,0.294368,0.947124,0.08395,0.139509
Opeth,Marrow Of The Earth,0.985323,80.106,0.631296,0.042632,0.908113,0.040001
Opeth,April Ethereal,0.000014,94.734,0.19058,0.963244,0.571268,0.095561
Opeth,Into the Frost of Winter,0.015326,139.009,0.188946,0.87222,0.063203,0.078197
Opeth,Cusp Of Eternity,0.00002,115.019,0.463766,0.926331,0.753756,0.048723
Opeth,Blackwater Park (live),0.001514,91.096,0.180909,0.831297,0.320157,0.052096
Opeth,Wreath,0.000055,101.13,0.423826,0.980913,0.724746,0.05527
Opeth,The Apostle in Triumph,0.001054,105.929,0.293419,0.835295,0.305711,0.05545
Opeth,Deliverance,0.000283,99.006,0.324551,0.973062,0.703373,0.044971
Opeth,The Drapery Falls,0.000325,190.024,0.099527,0.826037,0.223683,0.064353
Opeth,In The Mist She Was Standing,0.000142,141.252,0.190458,0.959238,0.235989,0.206939
Opeth,Windowpane (Live),0.046798,78.027,0.226914,0.510155,0.385013,0.036917
Opeth,Deliverance (Live),0.000182,104.644,0.274812,0.931192,0.600874,0.054504
Opeth,Prologue,0.781012,149.437,0.203778,0.878313,0.703502,0.058615
Opeth,The Throat Of Winter,0.210715,135.051,0.410492,0.400397,0.197316,0.034638
Dimmu Borgir,Heavenly perverse,0.000016,97.032,0.116964,0.950275,0.785816,0.099235
Dimmu Borgir,The Fallen Arises,0.01777,119.967,0.404837,0.466621,0.854696,0.036816
Dimmu Borgir,The Serpentine Offering,0.000012,96.61,0.120321,0.943987,0.170308,0.087815
Dimmu Borgir,For the world to dictate our death,0.000007,130.338,0.196185,0.966762,0.087327,0.106523
Dimmu Borgir,A Succubus In Rapture,0.001911,107.879,0.157294,0.712486,0.737445,0.043769
Dimmu Borgir,Eradication instincts defined,0.000528,93.595,0.248511,0.883834,0.684165,0.077896
Dimmu Borgir,Eradication Instincts Defined,0.000534,105.222,0.204332,0.92292,0.319333,0.089283
Dimmu Borgir,Reptile,0.000134,122.672,0.17117,0.922359,0.016137,0.086981
Dimmu Borgir,Blessing Upon The Throne Of Tyranny,0.000003,95.651,0.26283,0.977595,0.699905,0.094264
Dimmu Borgir,A succubus in rapture,0.003552,131.252,0.164113,0.729211,0.888726,0.044753
a-ha,Barely Hanging On,0.012937,121.924,0.525276,0.557662,0.000038,0.029853
a-ha,Foot Of The Mountain,0.215518,129.973,0.584306,0.824521,0.001832,0.036082
a-ha,Lifelines,0.001504,80.215,0.445262,0.826134,0.001822,0.040213
a-ha,Sa Blaser Det Pa Jorden,0.433642,115.641,0.497201,0.419236,0.000078,0.032232
a-ha,Analogue,0.027631,114.998,0.55587,0.941739,0.014165,0.069384
a-ha,Hunting High And Low,0.226241,116.949,0.540081,0.596124,0.000007,0.037277
a-ha,Love Is Reason,0.075411,128.784,0.681697,0.581828,0.0001,0.043643
a-ha,Take On Me,0.048718,167.981,0.668669,0.732503,0.000423,0.048568
a-ha,The Fine Blue Line,0.486942,90.057,0.455538,0.447394,0.010789,0.026244
a-ha,October,0.002281,105.343,0.898583,0.314823,0.504582,0.040128
Nightwish,Cadence of Her Last Breath,0.000698,101.991,0.506751,0.881646,0.000106,0.069876
Nightwish,Astral Romance (Remastered),0.000366,140.511,0.438083,0.914726,0.165607,0.043938
Nightwish,Song Of Myself,0.185768,76.879,0.35501,0.682666,0.608489,0.040519
Nightwish,A Crackling Phere,0.283473,114.985,0.559448,0.51574,0.896867,0.049163
Nightwish,10th Man Down (Live at Summer Breeze Open Air),0.001821,126.033,0.465997,0.978065,0.000072,0.083633
Nightwish,Ghost River,0.00329,72.002,0.478632,0.899454,0.919252,0.044845
Nightwish,Turn Loose The Mermaids (Instrumental),0.690644,110.008,0.546501,0.395328,0.839822,0.02631
Nightwish,The Greatest Show on Earth,0.014373,136.021,0.239027,0.605241,0.020139,0.057677
Nightwish,Bless The Child (Edit),0.000513,121.921,0.54519,0.870848,0.014974,0.052302
Nightwish,Sacrament Of Wilderness (Live at Pakkahuone),0.000664,145.426,0.254955,0.956919,0.00061,0.291361
Nightwish,Storytime (Radio Edit),0.004849,156.185,0.479584,0.974948,0.000604,0.07116
Nightwish,Swanheart,0.076269,130.615,0.327126,0.39335,0.000006,0.029974
Apocalyptica,Stormy Wagner,0.036971,110.116,0.369666,0.754239,0.771689,0.05128
Apocalyptica, Главная тема,0.002616,120.029,0.555538,0.811364,0.725789,0.030011
Apocalyptica,Betrayal,0.000034,120.498,0.27715,0.892047,0.764044,0.091792
Apocalyptica,Resurrection,0.000009,97.941,0.440045,0.892889,0.836481,0.052099
Apocalyptica,Grace,0.004542,134.992,0.44952,0.884632,0.805154,0.116632
Apocalyptica,Leave Me Alone,0.018704,112.008,0.654206,0.423911,0.855358,0.039862
Apocalyptica,South Of Heaven & Mandatory Suicide,0.058727,144.013,0.298333,0.462357,0.792036,0.031738
Apocalyptica,Ion,0.000493,91.053,0.468754,0.943076,0.696953,0.053434
Apocalyptica,Heat,0.000076,125.005,0.402025,0.782137,0.703526,0.046536
Apocalyptica,Inquisition Symphony (Instrumental Live Version),0.064742,107.576,0.261114,0.713012,0.753297,0.043687
Apocalyptica,I Don't Care,0.033824,91.017,0.505196,0.28046,0.000003,0.027988
Apocalyptica,Epilogue (relief),0.85587,92.896,0.112081,0.323423,0.857967,0.035028
Apocalyptica,HALL OF THE MOUNTAIN KING (LIVE AT WACKEN 2014),0.013922,107.484,0.304071,0.863197,0.556761,0.139709
Apocalyptica,Oh Holy Night,0.792558,78.217,0.115048,0.19079,0.871561,0.038818
Mew,Saliva,0.042559,126.996,0.730079,0.651598,0,0.03256
Mew,Hawaii Dream,0.298822,129.613,0.335459,0.50261,0.740879,0.040771
Mew,Louise Louisa,0.020406,105.849,	0.306455,0.24634,0.000147,0.033699
Mew,Snow Brigade,0.000572,123.735,0.564249,0.833781,0.000142,0.036976
Mew,Satellites,0.799052,119.942,0.3496,0.388275,0.035898,0.040331
Mew,The Zookeepers Boy,0.662049,126.959,0.354562,0.423375,0,0.033775
Mew,Comforting Sounds,0.633718,159.951,0.30004,0.347974,0.253085,0.033053
Mew,White Lips Kissed,0.217398,124.2,0.420356,0.468307,0.000033,0.033231
Mew,The Forming of Mew,0.910672,81.957,0.485166,0.486528,0,0.451029
Mew,An Envoy To The Open Fields,0.001832,105.985,0.562101,0.726611,0.000024,0.026989
Mew,An Envoy To The Open Fields,0.000534,105.882,0.614362,0.746218,0.020383,0.029182
Mew,Saliva Mica Panda,0.932848,127.948,0.370486,0.19346,0.000001,0.031694
Mew,Clinging To A Bad Dream,0.030954,83.267,0.293606,0.483275,0.753845,0.03996
Mew,Half The World Is Watching Me,0.398125,121.607,0.4957,0.369129,0.132579,0.032001
Mew,Web,0.004415,99.899,0.341831,0.869555,0.51362,0.030916
King Diamond,The Accusation Chair,0.026629,138.489,0.32815,0.947575,0.685519,0.076752
King Diamond,The Family Ghost,0.012669,115.098,0.220565,0.994347,0.1628,0.262519
King Diamond,Up From The Grave,0.249162,108.007,0.530872,0.447671,0.00722,0.02798
King Diamond,The Ritual,0.008166,187.671,0.238464,0.931468,0.001956,0.074635
King Diamond,Victimized,0.030144,92.846,0.252256,0.971512,0.3076,0.054884
King Diamond,Slippery Stairs,0.001054,66.276,0.31343,0.950343,0.02779,0.07448
King Diamond,Six Feet Under,0.000309,196.2,0.337694,0.945147,0.838298,0.057708
King Diamond,The Trial,0.019121,102.082,0.498098,0.875898,0.286195,0.046675
King Diamond,Eastmann's Cure,0.000197,118.641,0.499319,0.962444,0.749653,0.051018
King Diamond,The Cellar,0.000192,129.964,0.335209,0.879465,0.013837,0.035567
King Diamond,The Family Ghost,0.003929,109.787,0.269941,0.962818,0.182112,0.171373
King Diamond,One Down Two To Go,0.001819,89.002,0.426946,0.807589,0.000001,0.0451
King Diamond,I Am,0.005355,122.574,0.262123,0.695972,0.004689,0.036527
King Diamond,The Storm,0.001123,88.687,0.445557,0.949701,0.083614,0.06548
King Diamond,The Possession,0.000138,135.878,0.224727,0.891443,0.571786,0.060633
Volbeat,Radio Girl,0.000002,112.67,0.483148,0.988618,0.792826,0.056068
Volbeat,Evelyn,0.000074,139.009,0.248594,0.945699,0.023855,0.077366
Volbeat,Who They Are,0.000014,108.334,0.363715,0.960007,0.005181,0.090575
Volbeat,Room 24,0.000008,79.376,0.203252,0.951647,0.007214,0.103746
Volbeat,The Mirror And The Ripper,0.000264,127.386,0.218015,0.946073,0.013945,0.12809
Volbeat,7 Shots,0.000038,149.056,0.164375,0.944075,0.002724,0.170713
Volbeat,Maybellene i Hofteholder,0.004533,94.191,0.250183,0.9428,0.000003,0.070846
Volbeat,Something Else Or,0.000141,135.871,0.344512,0.939989,0.000276,0.074106
Volbeat,A New Day,0.000779,83.029,0.399258,0.734487,0.000021,0.063824
Volbeat,Say Your Number,0.000003,118.664,0.30013,0.980148,0.033459,0.108719
Volbeat,The Nameless One,0.000042,118.142,0.334058,0.666526,0.000001,0.039993
Volbeat,I'm So Lonesome I Could Cry,0.010403,117.937,0.352949,0.88909,0,0.12308
Volbeat,Rebel Angel,0.00026,111.933,0.553867,0.876333,0.000009,0.038392
Volbeat,Healing Subconsciously,0.000013,212.62,0.089566,0.974585,0.837454,0.235758
Volbeat,A Moment Forever,0.000011,143.855,0.539197,0.970391,0.128935,0.124861
The Raveonettes,Lust - Trentem√∏ller Remix,0.002833,123.004,0.656275,0.718822,0.70005,0.031662
The Raveonettes,You Want The Candy,0.000031,159.089,0.390008,0.901932,0.003433,0.054978
The Raveonettes,Veronica Fever,0.000246,121.078,0.426818,0.962653,0.953693,0.052718
The Raveonettes,Blush,0.000019,149.061,0.321719,0.877875,0.012033,0.047218
The Raveonettes,Ode To L.A,0.004383,121.017,0.407067,0.930734,0.052821,0.08413
The Raveonettes,Demons Fire,0.003915,92.016,0.356273,0.983406,0.934093,0.085123
The Raveonettes,Run Mascara Run,0.05418,105.572,0.245542,0.805934,0.00034,0.077855
The Raveonettes,Too Close to Heartbreak,0.001282,158.983,0.331234,0.98857,0.961147,0.077883
The Raveonettes,Wake Me Up,0.008773,95.462,0.438778,0.663685,0.000368,0.027409
The Raveonettes,My Heartbeat‚Äôs Dying (Bonus Track),0.000761,114.054,0.505824,0.960214,0,0.049999
The Raveonettes,Recharge & Revolt,0.036927,137.026,0.387673,0.563357,0.007685,0.033704
The Raveonettes,Uncertain Times,0.019708,127.794,0.437974,0.684724,0.114802,0.027866
The Raveonettes,Kill!,0.002833,103.473,0.476417,0.806866,0.115391,0.042455
The Raveonettes,You Hit Me (I'm Down),0.269094,120.926,0.509271,0.938834,0.484249,0.043255
Mercyful Fate,The Uninvited Guest,0.000017,129.556,0.530495,0.988428,0.096719,0.049948
Mercyful Fate,Come To The Sabbath,0.003925,133.859,0.261303,0.956971,0.229251,0.074298
Mercyful Fate,House On The Hill,0.000003,132.077,0.513896,0.784829,0.003059,0.057132
Mercyful Fate,Death Kiss,0.107151,150.691,0.286584,0.895002,0.121388,0.09652
Mercyful Fate,Come To The Sabbath,0.00239,133.818,0.256108,0.929043,0.478604,0.069201
Mercyful Fate,Curse Of The Pharaohs,0.000306,137.46,0.299914,0.874851,0.129301,0.085536
Mercyful Fate,Black Funeral,0.01096,142.45,0.268203,0.976988,0.650645,0.116834
Mercyful Fate,Dead Again,0.002725,104.909,0.34555,0.843752,0.000616,0.064031
Mercyful Fate,The Lady Who Cries,0.001812,117.937,0.469607,0.870416,0.196688,0.044134
Mercyful Fate,Shadows,0.001044,132.685,0.350564,0.950627,0.289274,0.070474
Mercyful Fate,Kutulu,0.000091,94.044,0.262349,0.8916,0.020142,0.047304
Mercyful Fate,Banshee,0.006404,134.162,0.537773,0.888953,0.000017,0.032925
Mercyful Fate,Welcome Princes Of Hell,0.011413,145.882,0.381336,0.906287,0.696144,0.055368
Mercyful Fate,Return of The Vampire,0.020287,125.334,0.396178,0.523437,0.085207,0.041568
Kraftwerk,Kraftwerk,0.565508,123.457,0.530001,0.576733,0.930989,0.051781	
Kraftwerk,Musique Non Stop,0.004467,108.167,0.792573,0.813178,0.388138,0.143321	
Kraftwerk,Expo 2000,0.948004,182.155,0.572027,0.261261,0.565974,0.063483
Kraftwerk,Die Mensch-Maschine,0.05567,90.024,0.738876,0.499025,0.865829,0.077222	
Kraftwerk,Prologue,0.989348,104.077,0.169304,0.00022,0.94396,0.04153	
Kraftwerk,Nachrichten,0.475472,79.286,0.491862,0.269474,0.866067,0.378919	
Kraftwerk,Planet Of Visions,0.023811,133.266,0.619538,0.847543,0.823347,0.049537
Kraftwerk,Expo 2000,0.621187,182.044,0.678542,0.520461,0.739282,0.066568	
Kraftwerk,Neon Lights,0.241317,104.286,0.601874,0.779086,0.838316,0.026028	
Kraftwerk,Vitamin,0.691457,90.962,0.657742,0.541662,0.93613,0.063836
Kraftwerk,Expo 2000,0.008314,157.581,0.754138,0.505417,0.896606,0.138964	
Kraftwerk,Chrono,0.455819,140.047,0.618072,0.893383,0.924616,0.043886	
Kraftwerk,Die Roboter.,0.044609,114.934,0.806329,0.437723,0.540416,0.101564	
Kraftwerk,Kraftwerk,0.71668,84.001,0.747255,0.624385,0.887741,0.091474	
Kraftwerk,Taschenrechner,0.417213,135.815,0.820892,0.361147,0.808778,0.076943
Rammstein,Seemann,0.004634,140.137,0.596947,0.69316,0.006125,0.059212
